,0,1
40,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-093502.jpg,speed-20180403-093502.jpg
41,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-080107.jpg,speed-20180403-080107.jpg
42,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-091759.jpg,speed-20180403-091759.jpg
43,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-084324.jpg,speed-20180403-084324.jpg
44,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180402-192848.jpg,speed-20180402-192848.jpg
45,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-072451.jpg,speed-20180403-072451.jpg
46,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180402-204431.jpg,speed-20180402-204431.jpg
47,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-084506.jpg,speed-20180403-084506.jpg
48,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-090205.jpg,speed-20180403-090205.jpg
49,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-082841.jpg,speed-20180403-082841.jpg
50,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-071854.jpg,speed-20180403-071854.jpg
51,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-072344.jpg,speed-20180403-072344.jpg
52,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180402-193831.jpg,speed-20180402-193831.jpg
53,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-072600.jpg,speed-20180403-072600.jpg
54,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-080747.jpg,speed-20180403-080747.jpg
55,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-072544.jpg,speed-20180403-072544.jpg
56,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180403-080026.jpg,speed-20180403-080026.jpg
57,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180402-1927/speed-20180402-223135.jpg,speed-20180402-223135.jpg
58,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-134339.jpg,speed-20180331-134339.jpg
59,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122744.jpg,speed-20180331-122744.jpg
60,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-130732.jpg,speed-20180331-130732.jpg
61,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-132226.jpg,speed-20180331-132226.jpg
62,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122831.jpg,speed-20180331-122831.jpg
63,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125653.jpg,speed-20180331-125653.jpg
64,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-110102.jpg,speed-20180331-110102.jpg
65,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-121553.jpg,speed-20180331-121553.jpg
66,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-114646.jpg,speed-20180331-114646.jpg
67,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-113947.jpg,speed-20180331-113947.jpg
68,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-112127.jpg,speed-20180331-112127.jpg
69,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-121638.jpg,speed-20180331-121638.jpg
70,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120907.jpg,speed-20180331-120907.jpg
71,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-132957.jpg,speed-20180331-132957.jpg
72,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-130851.jpg,speed-20180331-130851.jpg
73,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125804.jpg,speed-20180331-125804.jpg
74,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-134509.jpg,speed-20180331-134509.jpg
75,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-134819.jpg,speed-20180331-134819.jpg
76,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120820.jpg,speed-20180331-120820.jpg
77,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125606.jpg,speed-20180331-125606.jpg
78,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-102609.jpg,speed-20180331-102609.jpg
79,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-113348.jpg,speed-20180331-113348.jpg
80,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-123224.jpg,speed-20180331-123224.jpg
81,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-110440.jpg,speed-20180331-110440.jpg
82,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-113428.jpg,speed-20180331-113428.jpg
83,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-115303.jpg,speed-20180331-115303.jpg
84,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122534.jpg,speed-20180331-122534.jpg
85,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-134526.jpg,speed-20180331-134526.jpg
86,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-121207.jpg,speed-20180331-121207.jpg
87,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131140.jpg,speed-20180331-131140.jpg
88,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124829.jpg,speed-20180331-124829.jpg
89,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-123955.jpg,speed-20180331-123955.jpg
90,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-112556.jpg,speed-20180331-112556.jpg
91,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122413.jpg,speed-20180331-122413.jpg
92,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-112805.jpg,speed-20180331-112805.jpg
93,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-105939.jpg,speed-20180331-105939.jpg
94,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131544.jpg,speed-20180331-131544.jpg
95,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-123651.jpg,speed-20180331-123651.jpg
96,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125830.jpg,speed-20180331-125830.jpg
97,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-111339.jpg,speed-20180331-111339.jpg
98,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-132023.jpg,speed-20180331-132023.jpg
99,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-104235.jpg,speed-20180331-104235.jpg
100,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-103330.jpg,speed-20180331-103330.jpg
101,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125556.jpg,speed-20180331-125556.jpg
102,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-103405.jpg,speed-20180331-103405.jpg
103,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-105528.jpg,speed-20180331-105528.jpg
104,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-133117.jpg,speed-20180331-133117.jpg
105,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131440.jpg,speed-20180331-131440.jpg
106,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-105923.jpg,speed-20180331-105923.jpg
107,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124817.jpg,speed-20180331-124817.jpg
108,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122658.jpg,speed-20180331-122658.jpg
109,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-121622.jpg,speed-20180331-121622.jpg
110,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-115214.jpg,speed-20180331-115214.jpg
111,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-113335.jpg,speed-20180331-113335.jpg
112,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-123236.jpg,speed-20180331-123236.jpg
113,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-121554.jpg,speed-20180331-121554.jpg
114,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-134049.jpg,speed-20180331-134049.jpg
115,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-130609.jpg,speed-20180331-130609.jpg
116,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125823.jpg,speed-20180331-125823.jpg
117,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-130610.jpg,speed-20180331-130610.jpg
118,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120133.jpg,speed-20180331-120133.jpg
119,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124021.jpg,speed-20180331-124021.jpg
120,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-123853.jpg,speed-20180331-123853.jpg
121,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120544.jpg,speed-20180331-120544.jpg
122,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-134717.jpg,speed-20180331-134717.jpg
123,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122537.jpg,speed-20180331-122537.jpg
124,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-113857.jpg,speed-20180331-113857.jpg
125,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-132603.jpg,speed-20180331-132603.jpg
126,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-121837.jpg,speed-20180331-121837.jpg
127,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124811.jpg,speed-20180331-124811.jpg
128,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122424.jpg,speed-20180331-122424.jpg
129,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122224.jpg,speed-20180331-122224.jpg
130,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125344.jpg,speed-20180331-125344.jpg
131,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-103209.jpg,speed-20180331-103209.jpg
132,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-132224.jpg,speed-20180331-132224.jpg
133,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-114353.jpg,speed-20180331-114353.jpg
134,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-110543.jpg,speed-20180331-110543.jpg
135,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131245.jpg,speed-20180331-131245.jpg
136,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-103847.jpg,speed-20180331-103847.jpg
137,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-123057.jpg,speed-20180331-123057.jpg
138,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-114107.jpg,speed-20180331-114107.jpg
139,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122328.jpg,speed-20180331-122328.jpg
140,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125645.jpg,speed-20180331-125645.jpg
141,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122832.jpg,speed-20180331-122832.jpg
142,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-104934.jpg,speed-20180331-104934.jpg
143,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120800.jpg,speed-20180331-120800.jpg
144,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-115118.jpg,speed-20180331-115118.jpg
145,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-130341.jpg,speed-20180331-130341.jpg
146,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125902.jpg,speed-20180331-125902.jpg
147,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124816.jpg,speed-20180331-124816.jpg
148,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131350.jpg,speed-20180331-131350.jpg
149,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-104935.jpg,speed-20180331-104935.jpg
150,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-113507.jpg,speed-20180331-113507.jpg
151,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-110017.jpg,speed-20180331-110017.jpg
152,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-123018.jpg,speed-20180331-123018.jpg
153,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-132639.jpg,speed-20180331-132639.jpg
154,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-130118.jpg,speed-20180331-130118.jpg
155,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-102805.jpg,speed-20180331-102805.jpg
156,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-103619.jpg,speed-20180331-103619.jpg
157,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-123317.jpg,speed-20180331-123317.jpg
158,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-121449.jpg,speed-20180331-121449.jpg
159,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-111114.jpg,speed-20180331-111114.jpg
160,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124352.jpg,speed-20180331-124352.jpg
161,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-104822.jpg,speed-20180331-104822.jpg
162,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120051.jpg,speed-20180331-120051.jpg
163,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-110535.jpg,speed-20180331-110535.jpg
164,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125802.jpg,speed-20180331-125802.jpg
165,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-133226.jpg,speed-20180331-133226.jpg
166,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-134824.jpg,speed-20180331-134824.jpg
167,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-123846.jpg,speed-20180331-123846.jpg
168,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-111430.jpg,speed-20180331-111430.jpg
169,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-111256.jpg,speed-20180331-111256.jpg
170,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-114440.jpg,speed-20180331-114440.jpg
171,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-112803.jpg,speed-20180331-112803.jpg
172,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124513.jpg,speed-20180331-124513.jpg
173,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131624.jpg,speed-20180331-131624.jpg
174,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-110346.jpg,speed-20180331-110346.jpg
175,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131242.jpg,speed-20180331-131242.jpg
176,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-105920.jpg,speed-20180331-105920.jpg
177,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-133533.jpg,speed-20180331-133533.jpg
178,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-132310.jpg,speed-20180331-132310.jpg
179,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-134420.jpg,speed-20180331-134420.jpg
180,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-111000.jpg,speed-20180331-111000.jpg
181,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-110254.jpg,speed-20180331-110254.jpg
182,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-103310.jpg,speed-20180331-103310.jpg
183,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125842.jpg,speed-20180331-125842.jpg
184,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-121550.jpg,speed-20180331-121550.jpg
185,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-134823.jpg,speed-20180331-134823.jpg
186,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-131502.jpg,speed-20180331-131502.jpg
187,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122748.jpg,speed-20180331-122748.jpg
188,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-114049.jpg,speed-20180331-114049.jpg
189,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125451.jpg,speed-20180331-125451.jpg
190,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120610.jpg,speed-20180331-120610.jpg
191,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122654.jpg,speed-20180331-122654.jpg
192,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-105753.jpg,speed-20180331-105753.jpg
193,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-123613.jpg,speed-20180331-123613.jpg
194,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-111730.jpg,speed-20180331-111730.jpg
195,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120542.jpg,speed-20180331-120542.jpg
196,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-125118.jpg,speed-20180331-125118.jpg
197,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-111304.jpg,speed-20180331-111304.jpg
198,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-130943.jpg,speed-20180331-130943.jpg
199,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-120233.jpg,speed-20180331-120233.jpg
200,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-105552.jpg,speed-20180331-105552.jpg
201,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-121241.jpg,speed-20180331-121241.jpg
202,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-133715.jpg,speed-20180331-133715.jpg
203,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-113640.jpg,speed-20180331-113640.jpg
204,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-132219.jpg,speed-20180331-132219.jpg
205,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-105433.jpg,speed-20180331-105433.jpg
206,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122754.jpg,speed-20180331-122754.jpg
207,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-114653.jpg,speed-20180331-114653.jpg
208,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-122417.jpg,speed-20180331-122417.jpg
209,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-124645.jpg,speed-20180331-124645.jpg
210,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180331-1022/speed-20180331-115549.jpg,speed-20180331-115549.jpg
